,0,1,2
103,0.8108108108108109,0.4166666666666667,0.6164383561643836
104,0.6,0.48484848484848486,0.5396825396825397
105,0.8888888888888888,0.4473684210526316,0.6621621621621622
106,0.5428571428571428,0.36363636363636365,0.45588235294117646
107,0.4722222222222222,0.2777777777777778,0.375
108,0.47058823529411764,0.3888888888888889,0.42857142857142855
109,0.5161290322580645,0.42424242424242425,0.46875
110,0.2647058823529412,0.08823529411764706,0.17647058823529413
111,0.36666666666666664,0.37037037037037035,0.3684210526315789
112,0.4722222222222222,0.23529411764705882,0.35714285714285715
113,0.5641025641025641,0.3333333333333333,0.4583333333333333
114,0.2,0.19444444444444445,0.19696969696969696
115,0.3235294117647059,0.38235294117647056,0.35294117647058826
116,0.45454545454545453,0.21212121212121213,0.3333333333333333
117,0.7,0.5238095238095238,0.6097560975609756
118,0.7948717948717948,0.5641025641025641,0.6794871794871795
119,0.7560975609756098,0.5897435897435898,0.675
120,0.7619047619047619,0.6052631578947368,0.6875
121,0.6756756756756757,0.35135135135135137,0.5135135135135135
122,0.75,0.5476190476190477,0.6555555555555556
123,0.6842105263157895,0.45714285714285713,0.5753424657534246
124,0.6666666666666666,0.3611111111111111,0.5072463768115942
125,0.6153846153846154,0.25,0.42592592592592593
126,0.53125,0.24324324324324326,0.37681159420289856
127,0.7692307692307693,0.525,0.6455696202531646
128,0.7894736842105263,0.40540540540540543,0.6
129,0.6857142857142857,0.35,0.5066666666666667
130,0.5588235294117647,0.3611111111111111,0.45714285714285713
131,0.46875,0.375,0.421875
132,0.6896551724137931,0.27586206896551724,0.4827586206896552
133,0.7105263157894737,0.3235294117647059,0.5277777777777778
134,0.4375,0.22857142857142856,0.3283582089552239
135,0.4722222222222222,0.47058823529411764,0.4714285714285714
136,0.5789473684210527,0.45161290322580644,0.5217391304347826
137,0.6470588235294118,0.5384615384615384,0.589041095890411
138,0.6111111111111112,0.21875,0.4264705882352941
139,0.4,0.35714285714285715,0.3793103448275862
140,0.6666666666666666,0.4318181818181818,0.550561797752809
141,0.7058823529411765,0.5952380952380952,0.6447368421052632
142,0.9130434782608695,0.6818181818181818,0.8
143,0.8958333333333334,0.75,0.8260869565217391
144,0.8809523809523809,0.7380952380952381,0.8095238095238095
145,0.625,0.2,0.41935483870967744
146,0.6071428571428571,0.42857142857142855,0.5178571428571429
147,0.7894736842105263,0.5,0.6447368421052632
148,0.7804878048780488,0.5609756097560976,0.6707317073170732
149,0.7428571428571429,0.625,0.68
150,0.6388888888888888,0.5142857142857142,0.5774647887323944
151,0.675,0.5555555555555556,0.618421052631579
152,0.717948717948718,0.6388888888888888,0.68
153,0.7352941176470589,0.4,0.578125
154,0.6666666666666666,0.3333333333333333,0.5138888888888888
155,0.35135135135135137,0.3235294117647059,0.3380281690140845
156,0.2727272727272727,0.2571428571428571,0.2647058823529412
157,0.34375,0.09090909090909091,0.2153846153846154
158,0.4411764705882353,0.20588235294117646,0.3235294117647059
159,0.5483870967741935,0.40625,0.47619047619047616
160,0.6086956521739131,0.48,0.5416666666666666
161,0.45454545454545453,0.16666666666666666,0.30434782608695654
162,0.5714285714285714,0.5,0.5362318840579711
163,0.5428571428571428,0.34375,0.44776119402985076
164,0.32432432432432434,0.25,0.2898550724637681
165,0.3783783783783784,0.24324324324324326,0.3108108108108108
166,0.21875,0.37142857142857144,0.29850746268656714
167,0.5185185185185185,0.17857142857142858,0.34545454545454546
168,0.4444444444444444,0.1891891891891892,0.3150684931506849
169,0.3888888888888889,0.2972972972972973,0.3424657534246575
170,0.4722222222222222,0.23529411764705882,0.35714285714285715
171,0.4444444444444444,0.3888888888888889,0.4166666666666667
172,0.45714285714285713,0.36666666666666664,0.4153846153846154
173,0.7333333333333333,0.6410256410256411,0.6904761904761905
174,0.6428571428571429,0.3939393939393939,0.5081967213114754
175,0.5833333333333334,0.4375,0.5147058823529411
176,0.6944444444444444,0.5384615384615384,0.6133333333333333
177,0.6578947368421053,0.5555555555555556,0.6081081081081081
178,0.5142857142857142,0.3783783783783784,0.4444444444444444
179,0.5405405405405406,0.30303030303030304,0.42857142857142855
180,0.6060606060606061,0.3888888888888889,0.4927536231884058
181,0.6153846153846154,0.3076923076923077,0.46153846153846156
182,0.6176470588235294,0.35135135135135137,0.4788732394366197
183,0.7837837837837838,0.4594594594594595,0.6216216216216216
184,0.7209302325581395,0.5609756097560976,0.6428571428571429
185,0.5526315789473685,0.4444444444444444,0.5
186,0.7368421052631579,0.5714285714285714,0.6575342465753424
187,0.7619047619047619,0.45714285714285713,0.6233766233766234
188,0.7272727272727273,0.4482758620689655,0.5967741935483871
189,0.8108108108108109,0.5454545454545454,0.6666666666666666
190,0.5897435897435898,0.6,0.5949367088607594
191,0.7105263157894737,0.5263157894736842,0.618421052631579
192,0.6,0.40540540540540543,0.5
193,0.6052631578947368,0.4146341463414634,0.5063291139240507
194,0.6176470588235294,0.4358974358974359,0.5205479452054794
195,0.3448275862068966,0.23076923076923078,0.2909090909090909
196,0.4827586206896552,0.18181818181818182,0.3225806451612903
197,0.5882352941176471,0.3235294117647059,0.45588235294117646
198,0.6176470588235294,0.4166666666666667,0.5142857142857142
199,0.45454545454545453,0.2222222222222222,0.3333333333333333
200,0.5142857142857142,0.2571428571428571,0.38571428571428573
201,0.8235294117647058,0.5588235294117647,0.6911764705882353
202,0.8387096774193549,0.6470588235294118,0.7384615384615385
203,0.8571428571428571,0.5813953488372093,0.7176470588235294
204,0.8409090909090909,0.6590909090909091,0.75
205,0.7804878048780488,0.5675675675675675,0.6794871794871795
206,0.9722222222222222,0.6410256410256411,0.8
207,0.8048780487804879,0.65,0.7283950617283951
