,1
450,0.696037509
451,0.928393994
452,0.380511619
453,0.940559741
454,0.165845357
455,0.398052178
456,0.616760418
457,0.390967473
458,0.467216775
459,0.62288662
460,0.90601195
461,0.988808442
462,0.939007271
463,0.768061042
464,0.757641934
465,0.843920052
466,0.605379999
467,0.9376642
468,0.497222014
469,0.224573422
470,0.51468049
471,0.864560001
472,0.478926256
473,0.947811
474,0.974899858
475,0.928850889
476,0.408758402
477,0.623197533
478,0.340825774
479,0.471771933
480,0.904811263
481,0.614451326
482,0.879663795
483,0.881578259
484,0.584802285
485,0.918493256
486,0.24529469
487,0.424403138
488,0.799678713
489,0.672749624
490,0.482101433
491,0.396757714
492,0.581809051
493,0.26622301
494,0.430712372
495,0.717034072
496,0.19304331
497,0.24994142
498,0.418027788
499,0.663186997
500,0.420622759
501,0.32977432
502,0.671489373
503,0.527975678
504,0.179709516
505,0.678057194
506,0.318670295
507,0.757205471
508,0.167147722
509,0.303640962
510,0.597211339
511,0.232025545
512,0.382204436
513,0.497942641
514,0.842530988
515,0.680813365
516,0.542245433
517,0.679427005
518,0.699805513
519,0.848284453
520,0.708695725
521,0.750740997
522,0.806903973
523,0.727313913
524,0.527867265
525,0.712955959
526,0.864971064
527,0.951112285
528,0.334057853
529,0.638141319
530,0.312408805
531,0.687892273
532,0.64272628
533,0.170095239
534,0.564992331
535,0.72149232
536,0.724345788
537,0.63006638
538,0.377275765
539,0.521052592
540,0.529856183
541,0.307951592
542,0.891703654
543,0.967333861
544,0.608360156
545,0.679416813
546,0.647453442
547,0.861499734
548,0.705383569
549,0.796674594
550,0.66947633
551,0.733498938
552,0.761164576
553,0.872831777
554,0.929916289
555,0.32783512
556,0.513235778
557,0.533645429
558,0.708265461
559,0.883919582
560,0.874827318
561,0.614940085
562,0.919878144
563,0.875141017
564,0.43802239
565,0.555574194
566,0.307378434
567,0.676558599
568,0.650363199
569,0.474996306
570,0.645839497
571,0.602434821
572,0.846991301
573,0.410251617
574,0.377472334
575,0.35746482
576,0.605677739
577,0.435735151
578,0.451783225
579,0.586761229
580,0.648261197
581,0.649674848
582,0.681265555
583,0.668877594
584,0.851831257
585,0.474773563
586,0.715474539
587,0.931479044
588,0.293830238
589,0.608650327
590,0.650826715
591,0.871294744
592,0.557377152
593,0.535047516
594,0.521182247
595,0.489297062
596,0.276242562
597,0.208259374
598,0.255373538
599,0.187996224
600,0.09569424
601,0.702508867
602,0.196478575
603,0.239156209
604,0.26799795
605,0.257009987
606,0.512605682
607,0.638370939
608,0.561309502
609,0.435978897
610,0.847090185
611,0.821034476
612,0.420451276
613,0.41392567
614,0.744807459
615,0.961510435
616,0.662573472
617,0.506266862
618,0.209459785
619,0.519948334
620,0.533707902
621,0.347782373
622,0.84705206
623,0.852835104
624,0.214250557
625,0.355845444
626,0.714428343
627,0.425695814
628,0.414451599
629,0.67623505
630,0.578333966
631,0.620066576
632,0.537990458
633,0.50082273
634,0.340729073
635,0.555574194
636,0.123303872
637,0.404772706
638,0.452357791
639,0.386079237
640,0.480591327
641,0.553384759
642,0.635956153
643,0.629416049
644,0.393805705
645,0.498836108
646,0.435358517
647,0.091000158
648,0.455990285
649,0.760729447
650,0.313539937
651,0.265360255
652,0.450228333
653,0.600659899
654,0.139206106
655,0.284685321
656,0.262201346
657,0.278248806
658,0.372828372
659,0.332025856
660,0.609435059
661,0.575774774
662,0.61015664
663,0.420457624
664,0.543850571
665,0.670923606
666,0.505302615
667,0.908433616
668,0.400976628
669,0.940100648
670,0.775151029
671,0.460009024
672,0.53768412
673,0.59632466
674,0.614382237
675,0.658596136
676,0.849140652
677,0.873749889
678,0.852562413
679,0.764062218
680,0.66365131
681,0.695261255
682,0.978900317
683,0.892501049
684,0.911187857
685,0.83743941
686,0.969465815
687,0.880517758
688,0.863131724
689,0.685376436
690,0.98865433
691,0.569207147
692,0.565949254
693,0.572593004
694,0.218834881
695,0.667974576
696,0.585253283
697,0.423100524
698,0.543380402
699,0.374380812
700,0.629986614
701,0.853904717
702,0.937517826
703,0.547177054
704,0.404699281
705,0.244856521
706,0.33458475
707,0.562805951
708,0.52553954
709,0.769130051
710,0.280614659
711,0.281085894
712,0.791684002
713,0.308519036
714,0.833313875
715,0.830769204
716,0.911875114
717,0.729893528
718,0.686534852
719,0.824179046
720,0.888907753
721,0.878378704
722,0.365195647
723,0.816550501
724,0.597633913
725,0.770423286
726,0.779784679
727,0.949426375
728,0.9599046
729,0.951447744
730,0.377295136
731,0.615790404
732,0.909991335
733,0.706874087
734,0.380104721
735,0.900954403
736,0.958961748
737,0.677038684
738,0.643206879
739,0.918041226
740,0.753179632
741,0.508425042
742,0.713144228
743,0.752142675
744,0.414420366
745,0.662338734
746,0.577651694
747,0.823751792
748,0.088960163
749,0.465816207
750,0.258335888
751,0.31535548
752,0.410883099
753,0.550549038
754,0.505528033
755,0.668639325
756,0.798885003
757,0.356831245
758,0.425638862
759,0.29305952
760,0.367517307
761,0.548218079
762,0.563890204
763,0.41340895
764,0.684585333
765,0.412492029
766,0.113088081
767,0.632581942
768,0.348314889
769,0.665862933
770,0.502831697
771,0.313718952
772,0.646030121
773,0.951920472
774,0.641308583
775,0.650217772
776,0.592032246
777,0.779674426
778,0.519735917
779,0.608526461
780,0.693844572
781,0.47863777
782,0.846220315
783,0.906434901
784,0.676843405
785,0.61969772
786,0.507403322
787,0.715181999
788,0.550074004
789,0.911588266
790,0.347250365
791,0.769626409
792,0.683411144
793,0.33317681
794,0.754015021
795,0.426866144
796,0.615742281
797,0.277001172
798,0.687892452
799,0.135511026
800,0.457726613
801,0.644664541
802,0.538692102
803,0.685500376
804,0.93578545
805,0.393254496
806,0.555574194
807,0.435520984
808,0.360847309
809,0.445875272
810,0.287628025
811,0.485302813
812,0.181948755
813,0.336408779
814,0.396986715
815,0.736139268
816,0.677379981
817,0.527221292
818,0.681169108
819,0.601757087
820,0.526433393
821,0.568846188
822,0.471632399
823,0.452275649
824,0.147039253
825,0.76151561
826,0.346923985
827,0.448963344
828,0.088733505
829,0.302855119
830,0.456108525
831,0.678575061
832,0.296575949
833,0.475230232
834,0.748819195
835,0.656660989
836,0.647841841
837,0.401505485
838,0.68183054
839,0.466128014
840,0.969759651
841,0.748405486
842,0.41919826
843,0.65077769
844,0.444314882
845,0.908938393
846,0.657624669
847,0.825149283
848,0.81028232
849,0.974019989
850,0.958656862
851,0.886587448
852,0.788650699
853,0.787443578
854,0.949258368
855,0.685478739
856,0.877980925
857,0.392818704
858,0.407725766
859,0.624199741
860,0.574798167
861,0.810165986
862,0.775162093
863,0.890275314
864,0.607918076
865,0.646183036
866,0.780598447
867,0.609847598
868,0.766833328
869,0.651269086
870,0.79583519
871,0.427834511
872,0.310528144
873,0.596193753
874,0.226605322
875,0.523228236
876,0.311608732
877,0.094666278
878,0.347414032
879,0.405474246
880,0.294095464
881,0.562340483
882,0.483509012
883,0.534274012
884,0.096743954
885,0.318145633
886,0.560662217
887,0.695711501
888,0.726602562
889,0.468089588
890,0.156508595
891,0.133476891
892,0.464244358
893,0.536987007
894,0.387825474
895,0.505436368
896,0.654215887
897,0.520741314
898,0.418513097
899,0.319530949
900,0.047398199
901,0.162566513
902,0.264325976
903,0.207961537
904,0.310158961
905,0.259266842
906,0.499188013
907,0.2774527
908,0.42390582
909,0.47395502
910,0.489231743
